[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 108 
[xApp]: Registered E2 Nodes = 3 
Connected E2 nodes = 3
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
112[UE 5 | RB 1] Throughput = 0.95837 Mbps | SE = 0.02511 bit/s/Hz
212[UE 5 | RB 1] Throughput = 1.07855 Mbps | SE = 0.02826 bit/s/Hz
322[UE 5 | RB 1] Throughput = 0.76308 Mbps | SE = 0.02000 bit/s/Hz
432[UE 5 | RB 1] Throughput = 1.30829 Mbps | SE = 0.03428 bit/s/Hz
532[UE 5 | RB 1] Throughput = 1.19788 Mbps | SE = 0.03139 bit/s/Hz
642[UE 5 | RB 1] Throughput = 1.08816 Mbps | SE = 0.02852 bit/s/Hz
752[UE 5 | RB 1] Throughput = 1.09000 Mbps | SE = 0.02856 bit/s/Hz
852[UE 5 | RB 1] Throughput = 0.95766 Mbps | SE = 0.02510 bit/s/Hz
952[UE 5 | RB 1] Throughput = 0.83879 Mbps | SE = 0.02198 bit/s/Hz
1062[UE 5 | RB 1] Throughput = 1.41974 Mbps | SE = 0.03720 bit/s/Hz
1162[UE 5 | RB 1] Throughput = 0.71783 Mbps | SE = 0.01881 bit/s/Hz
1272[UE 5 | RB 1] Throughput = 1.30666 Mbps | SE = 0.03424 bit/s/Hz
1372[UE 5 | RB 1] Throughput = 0.71847 Mbps | SE = 0.01883 bit/s/Hz
1482[UE 5 | RB 1] Throughput = 1.20175 Mbps | SE = 0.03149 bit/s/Hz
1592[UE 5 | RB 1] Throughput = 1.19829 Mbps | SE = 0.03140 bit/s/Hz
1692[UE 5 | RB 1] Throughput = 0.59784 Mbps | SE = 0.01567 bit/s/Hz
1802[UE 5 | RB 1] Throughput = 1.20158 Mbps | SE = 0.03149 bit/s/Hz
1902[UE 5 | RB 1] Throughput = 1.43565 Mbps | SE = 0.03762 bit/s/Hz
2012[UE 5 | RB 1] Throughput = 1.09154 Mbps | SE = 0.02860 bit/s/Hz
2112[UE 5 | RB 1] Throughput = 1.19836 Mbps | SE = 0.03140 bit/s/Hz
2222[UE 5 | RB 1] Throughput = 0.54592 Mbps | SE = 0.01431 bit/s/Hz
2322[UE 5 | RB 1] Throughput = 1.43063 Mbps | SE = 0.03749 bit/s/Hz
2422[UE 5 | RB 1] Throughput = 0.71834 Mbps | SE = 0.01882 bit/s/Hz
2532[UE 5 | RB 1] Throughput = 1.20031 Mbps | SE = 0.03145 bit/s/Hz
2642[UE 5 | RB 1] Throughput = 1.20019 Mbps | SE = 0.03145 bit/s/Hz
2742[UE 5 | RB 1] Throughput = 1.07830 Mbps | SE = 0.02826 bit/s/Hz
2842[UE 5 | RB 1] Throughput = 1.07670 Mbps | SE = 0.02822 bit/s/Hz
2942[UE 5 | RB 1] Throughput = 1.07748 Mbps | SE = 0.02824 bit/s/Hz
3042[UE 5 | RB 1] Throughput = 1.07831 Mbps | SE = 0.02826 bit/s/Hz
3152[UE 5 | RB 1] Throughput = 0.87137 Mbps | SE = 0.02283 bit/s/Hz
3262[UE 5 | RB 1] Throughput = 1.20098 Mbps | SE = 0.03147 bit/s/Hz
3362[UE 5 | RB 1] Throughput = 0.95662 Mbps | SE = 0.02507 bit/s/Hz
3472[UE 5 | RB 1] Throughput = 1.09064 Mbps | SE = 0.02858 bit/s/Hz
3572[UE 5 | RB 1] Throughput = 1.07843 Mbps | SE = 0.02826 bit/s/Hz
3682[UE 5 | RB 1] Throughput = 1.20147 Mbps | SE = 0.03149 bit/s/Hz
3782[UE 5 | RB 1] Throughput = 1.07740 Mbps | SE = 0.02823 bit/s/Hz
3882[UE 5 | RB 1] Throughput = 0.83779 Mbps | SE = 0.02195 bit/s/Hz
3992[UE 5 | RB 1] Throughput = 1.08968 Mbps | SE = 0.02856 bit/s/Hz
4102[UE 5 | RB 1] Throughput = 0.98118 Mbps | SE = 0.02571 bit/s/Hz
