[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 75 
[xApp]: Registered E2 Nodes = 4 
Connected E2 nodes = 4
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 3 ran func id = 2 
 [xAPP] Registered node 3 ran func id = 3 
 [xAPP] Registered node 3 ran func id = 142 
 [xAPP] Registered node 3 ran func id = 143 
 [xAPP] Registered node 3 ran func id = 144 
 [xAPP] Registered node 3 ran func id = 145 
 [xAPP] Registered node 3 ran func id = 146 
 [xAPP] Registered node 3 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 4 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
112[UE 1 | RB 1] Throughput = 0.95789 Mbps | SE = 0.02510 bit/s/Hz
212[UE 1 | RB 1] Throughput = 1.07773 Mbps | SE = 0.02824 bit/s/Hz
312[UE 1 | RB 1] Throughput = 0.71835 Mbps | SE = 0.01882 bit/s/Hz
412[UE 1 | RB 1] Throughput = 1.31654 Mbps | SE = 0.03450 bit/s/Hz
512[UE 1 | RB 1] Throughput = 1.19833 Mbps | SE = 0.03140 bit/s/Hz
612[UE 1 | RB 1] Throughput = 0.83855 Mbps | SE = 0.02197 bit/s/Hz
722[UE 1 | RB 1] Throughput = 1.09079 Mbps | SE = 0.02858 bit/s/Hz
822[UE 1 | RB 1] Throughput = 1.43564 Mbps | SE = 0.03762 bit/s/Hz
932[UE 1 | RB 1] Throughput = 0.76394 Mbps | SE = 0.02002 bit/s/Hz
1033[UE 1 | RB 1] Throughput = 1.06776 Mbps | SE = 0.02798 bit/s/Hz
1142[UE 1 | RB 1] Throughput = 1.31624 Mbps | SE = 0.03449 bit/s/Hz
1252[UE 1 | RB 1] Throughput = 0.76434 Mbps | SE = 0.02003 bit/s/Hz
1352[UE 1 | RB 1] Throughput = 1.43521 Mbps | SE = 0.03761 bit/s/Hz
1462[UE 1 | RB 1] Throughput = 0.76399 Mbps | SE = 0.02002 bit/s/Hz
1562[UE 1 | RB 1] Throughput = 0.83660 Mbps | SE = 0.02192 bit/s/Hz
1672[UE 1 | RB 1] Throughput = 1.31077 Mbps | SE = 0.03435 bit/s/Hz
1772[UE 1 | RB 1] Throughput = 1.43782 Mbps | SE = 0.03768 bit/s/Hz
1872[UE 1 | RB 1] Throughput = 0.59817 Mbps | SE = 0.01568 bit/s/Hz
1982[UE 1 | RB 1] Throughput = 1.30868 Mbps | SE = 0.03429 bit/s/Hz
2082[UE 1 | RB 1] Throughput = 0.71784 Mbps | SE = 0.01881 bit/s/Hz
2182[UE 1 | RB 1] Throughput = 1.55713 Mbps | SE = 0.04081 bit/s/Hz
2292[UE 1 | RB 1] Throughput = 0.65460 Mbps | SE = 0.01715 bit/s/Hz
2402[UE 1 | RB 1] Throughput = 1.30704 Mbps | SE = 0.03425 bit/s/Hz
2512[UE 1 | RB 1] Throughput = 1.20232 Mbps | SE = 0.03151 bit/s/Hz
2612[UE 1 | RB 1] Throughput = 0.83706 Mbps | SE = 0.02194 bit/s/Hz
2722[UE 1 | RB 1] Throughput = 1.30529 Mbps | SE = 0.03421 bit/s/Hz
2822[UE 1 | RB 1] Throughput = 1.19637 Mbps | SE = 0.03135 bit/s/Hz
2932[UE 1 | RB 1] Throughput = 0.54430 Mbps | SE = 0.01426 bit/s/Hz
3032[UE 1 | RB 1] Throughput = 1.43565 Mbps | SE = 0.03762 bit/s/Hz
3142[UE 1 | RB 1] Throughput = 1.20113 Mbps | SE = 0.03148 bit/s/Hz
3252[UE 1 | RB 1] Throughput = 0.76498 Mbps | SE = 0.02005 bit/s/Hz
3362[UE 1 | RB 1] Throughput = 0.76353 Mbps | SE = 0.02001 bit/s/Hz
3462[UE 1 | RB 1] Throughput = 1.55678 Mbps | SE = 0.04080 bit/s/Hz
3562[UE 1 | RB 1] Throughput = 0.71849 Mbps | SE = 0.01883 bit/s/Hz
3672[UE 1 | RB 1] Throughput = 1.30585 Mbps | SE = 0.03422 bit/s/Hz
3772[UE 1 | RB 1] Throughput = 0.95819 Mbps | SE = 0.02511 bit/s/Hz
3882[UE 1 | RB 1] Throughput = 1.30875 Mbps | SE = 0.03430 bit/s/Hz
3992[UE 1 | RB 1] Throughput = 0.87128 Mbps | SE = 0.02283 bit/s/Hz
4092[UE 1 | RB 1] Throughput = 0.83829 Mbps | SE = 0.02197 bit/s/Hz
4192[UE 1 | RB 1] Throughput = 1.55727 Mbps | SE = 0.04081 bit/s/Hz
4292[UE 1 | RB 1] Throughput = 0.83813 Mbps | SE = 0.02196 bit/s/Hz
4402[UE 1 | RB 1] Throughput = 0.87303 Mbps | SE = 0.02288 bit/s/Hz
4512[UE 1 | RB 1] Throughput = 0.87054 Mbps | SE = 0.02281 bit/s/Hz
4622[UE 1 | RB 1] Throughput = 1.52696 Mbps | SE = 0.04001 bit/s/Hz
4722[UE 1 | RB 1] Throughput = 1.19689 Mbps | SE = 0.03137 bit/s/Hz
