[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 80 
[xApp]: Registered E2 Nodes = 4 
Connected E2 nodes = 4
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 3 ran func id = 2 
 [xAPP] Registered node 3 ran func id = 3 
 [xAPP] Registered node 3 ran func id = 142 
 [xAPP] Registered node 3 ran func id = 143 
 [xAPP] Registered node 3 ran func id = 144 
 [xAPP] Registered node 3 ran func id = 145 
 [xAPP] Registered node 3 ran func id = 146 
 [xAPP] Registered node 3 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 4 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
122[UE 1 | RB 1] Throughput = 1.30557 Mbps | SE = 0.03421 bit/s/Hz
222[UE 1 | RB 1] Throughput = 1.19623 Mbps | SE = 0.03135 bit/s/Hz
322[UE 1 | RB 1] Throughput = 0.83886 Mbps | SE = 0.02198 bit/s/Hz
432[UE 1 | RB 1] Throughput = 1.20378 Mbps | SE = 0.03155 bit/s/Hz
532[UE 1 | RB 1] Throughput = 0.83708 Mbps | SE = 0.02194 bit/s/Hz
632[UE 1 | RB 1] Throughput = 1.43798 Mbps | SE = 0.03768 bit/s/Hz
733[UE 1 | RB 1] Throughput = 0.71441 Mbps | SE = 0.01872 bit/s/Hz
842[UE 1 | RB 1] Throughput = 1.31316 Mbps | SE = 0.03441 bit/s/Hz
952[UE 1 | RB 1] Throughput = 0.76313 Mbps | SE = 0.02000 bit/s/Hz
1052[UE 1 | RB 1] Throughput = 1.43717 Mbps | SE = 0.03766 bit/s/Hz
1152[UE 1 | RB 1] Throughput = 0.71862 Mbps | SE = 0.01883 bit/s/Hz
1252[UE 1 | RB 1] Throughput = 1.31778 Mbps | SE = 0.03453 bit/s/Hz
1352[UE 1 | RB 1] Throughput = 1.19570 Mbps | SE = 0.03133 bit/s/Hz
1462[UE 1 | RB 1] Throughput = 0.98233 Mbps | SE = 0.02574 bit/s/Hz
1572[UE 1 | RB 1] Throughput = 0.97863 Mbps | SE = 0.02565 bit/s/Hz
1682[UE 1 | RB 1] Throughput = 1.31207 Mbps | SE = 0.03438 bit/s/Hz
1782[UE 1 | RB 1] Throughput = 0.59791 Mbps | SE = 0.01567 bit/s/Hz
1892[UE 1 | RB 1] Throughput = 1.20132 Mbps | SE = 0.03148 bit/s/Hz
1992[UE 1 | RB 1] Throughput = 1.43735 Mbps | SE = 0.03767 bit/s/Hz
2092[UE 1 | RB 1] Throughput = 0.71823 Mbps | SE = 0.01882 bit/s/Hz
2192[UE 1 | RB 1] Throughput = 1.43763 Mbps | SE = 0.03767 bit/s/Hz
2292[UE 1 | RB 1] Throughput = 0.83836 Mbps | SE = 0.02197 bit/s/Hz
2402[UE 1 | RB 1] Throughput = 0.98363 Mbps | SE = 0.02578 bit/s/Hz
2512[UE 1 | RB 1] Throughput = 1.30596 Mbps | SE = 0.03422 bit/s/Hz
2612[UE 1 | RB 1] Throughput = 0.71814 Mbps | SE = 0.01882 bit/s/Hz
2712[UE 1 | RB 1] Throughput = 1.31389 Mbps | SE = 0.03443 bit/s/Hz
2822[UE 1 | RB 1] Throughput = 1.19902 Mbps | SE = 0.03142 bit/s/Hz
2932[UE 1 | RB 1] Throughput = 0.76512 Mbps | SE = 0.02005 bit/s/Hz
3032[UE 1 | RB 1] Throughput = 0.83808 Mbps | SE = 0.02196 bit/s/Hz
3142[UE 1 | RB 1] Throughput = 1.41643 Mbps | SE = 0.03712 bit/s/Hz
3252[UE 1 | RB 1] Throughput = 1.30774 Mbps | SE = 0.03427 bit/s/Hz
3352[UE 1 | RB 1] Throughput = 0.71772 Mbps | SE = 0.01881 bit/s/Hz
3462[UE 1 | RB 1] Throughput = 1.30755 Mbps | SE = 0.03426 bit/s/Hz
3572[UE 1 | RB 1] Throughput = 0.65356 Mbps | SE = 0.01713 bit/s/Hz
3682[UE 1 | RB 1] Throughput = 1.30902 Mbps | SE = 0.03430 bit/s/Hz
3792[UE 1 | RB 1] Throughput = 0.98039 Mbps | SE = 0.02569 bit/s/Hz
3892[UE 1 | RB 1] Throughput = 1.19539 Mbps | SE = 0.03133 bit/s/Hz
4002[UE 1 | RB 1] Throughput = 0.65618 Mbps | SE = 0.01720 bit/s/Hz
4102[UE 1 | RB 1] Throughput = 1.67580 Mbps | SE = 0.04392 bit/s/Hz
4212[UE 1 | RB 1] Throughput = 0.65420 Mbps | SE = 0.01714 bit/s/Hz
4322[UE 1 | RB 1] Throughput = 1.30966 Mbps | SE = 0.03432 bit/s/Hz
4422[UE 1 | RB 1] Throughput = 1.19361 Mbps | SE = 0.03128 bit/s/Hz
4523[UE 1 | RB 1] Throughput = 0.95493 Mbps | SE = 0.02502 bit/s/Hz
4633[UE 1 | RB 1] Throughput = 0.65439 Mbps | SE = 0.01715 bit/s/Hz
4742[UE 1 | RB 1] Throughput = 1.31204 Mbps | SE = 0.03438 bit/s/Hz
