[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 89 
[xApp]: Registered E2 Nodes = 3 
Connected E2 nodes = 3
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
112[UE 5 | RB 1] Throughput = 0.71893 Mbps | SE = 0.01884 bit/s/Hz
222[UE 5 | RB 1] Throughput = 0.97900 Mbps | SE = 0.02566 bit/s/Hz
322[UE 5 | RB 1] Throughput = 1.31802 Mbps | SE = 0.03454 bit/s/Hz
422[UE 5 | RB 1] Throughput = 1.07781 Mbps | SE = 0.02824 bit/s/Hz
522[UE 5 | RB 1] Throughput = 1.19814 Mbps | SE = 0.03140 bit/s/Hz
632[UE 5 | RB 1] Throughput = 0.98119 Mbps | SE = 0.02571 bit/s/Hz
742[UE 5 | RB 1] Throughput = 0.98170 Mbps | SE = 0.02573 bit/s/Hz
842[UE 5 | RB 1] Throughput = 0.71710 Mbps | SE = 0.01879 bit/s/Hz
952[UE 5 | RB 1] Throughput = 1.20077 Mbps | SE = 0.03147 bit/s/Hz
1052[UE 5 | RB 1] Throughput = 1.07804 Mbps | SE = 0.02825 bit/s/Hz
1152[UE 5 | RB 1] Throughput = 1.31637 Mbps | SE = 0.03450 bit/s/Hz
1262[UE 5 | RB 1] Throughput = 1.09004 Mbps | SE = 0.02856 bit/s/Hz
1372[UE 5 | RB 1] Throughput = 0.98087 Mbps | SE = 0.02570 bit/s/Hz
1482[UE 5 | RB 1] Throughput = 1.20054 Mbps | SE = 0.03146 bit/s/Hz
1582[UE 5 | RB 1] Throughput = 1.07811 Mbps | SE = 0.02825 bit/s/Hz
1692[UE 5 | RB 1] Throughput = 1.19783 Mbps | SE = 0.03139 bit/s/Hz
1792[UE 5 | RB 1] Throughput = 0.59739 Mbps | SE = 0.01565 bit/s/Hz
1902[UE 5 | RB 1] Throughput = 1.09223 Mbps | SE = 0.02862 bit/s/Hz
2012[UE 5 | RB 1] Throughput = 1.08872 Mbps | SE = 0.02853 bit/s/Hz
2122[UE 5 | RB 1] Throughput = 1.19900 Mbps | SE = 0.03142 bit/s/Hz
2222[UE 5 | RB 1] Throughput = 0.59913 Mbps | SE = 0.01570 bit/s/Hz
2322[UE 5 | RB 1] Throughput = 1.55761 Mbps | SE = 0.04082 bit/s/Hz
2422[UE 5 | RB 1] Throughput = 1.19621 Mbps | SE = 0.03135 bit/s/Hz
2532[UE 5 | RB 1] Throughput = 0.98205 Mbps | SE = 0.02574 bit/s/Hz
2632[UE 5 | RB 1] Throughput = 0.83870 Mbps | SE = 0.02198 bit/s/Hz
2742[UE 5 | RB 1] Throughput = 1.19819 Mbps | SE = 0.03140 bit/s/Hz
2852[UE 5 | RB 1] Throughput = 1.30757 Mbps | SE = 0.03427 bit/s/Hz
2952[UE 5 | RB 1] Throughput = 0.95867 Mbps | SE = 0.02512 bit/s/Hz
3062[UE 5 | RB 1] Throughput = 0.97965 Mbps | SE = 0.02567 bit/s/Hz
3172[UE 5 | RB 1] Throughput = 0.87256 Mbps | SE = 0.02287 bit/s/Hz
3282[UE 5 | RB 1] Throughput = 1.08880 Mbps | SE = 0.02853 bit/s/Hz
3382[UE 5 | RB 1] Throughput = 1.31777 Mbps | SE = 0.03453 bit/s/Hz
3492[UE 5 | RB 1] Throughput = 0.98047 Mbps | SE = 0.02569 bit/s/Hz
3592[UE 5 | RB 1] Throughput = 1.07843 Mbps | SE = 0.02826 bit/s/Hz
3702[UE 5 | RB 1] Throughput = 1.08960 Mbps | SE = 0.02855 bit/s/Hz
3812[UE 5 | RB 1] Throughput = 1.09231 Mbps | SE = 0.02862 bit/s/Hz
3912[UE 5 | RB 1] Throughput = 1.07450 Mbps | SE = 0.02816 bit/s/Hz
4012[UE 5 | RB 1] Throughput = 1.07815 Mbps | SE = 0.02825 bit/s/Hz
4122[UE 5 | RB 1] Throughput = 1.20103 Mbps | SE = 0.03147 bit/s/Hz
4232[UE 5 | RB 1] Throughput = 0.65426 Mbps | SE = 0.01715 bit/s/Hz
4332[UE 5 | RB 1] Throughput = 1.43488 Mbps | SE = 0.03760 bit/s/Hz
4442[UE 5 | RB 1] Throughput = 1.09175 Mbps | SE = 0.02861 bit/s/Hz
4552[UE 5 | RB 1] Throughput = 0.87170 Mbps | SE = 0.02284 bit/s/Hz
4652[UE 5 | RB 1] Throughput = 0.83510 Mbps | SE = 0.02188 bit/s/Hz
4762[UE 5 | RB 1] Throughput = 1.20176 Mbps | SE = 0.03149 bit/s/Hz
4862[UE 5 | RB 1] Throughput = 1.19832 Mbps | SE = 0.03140 bit/s/Hz
4962[UE 5 | RB 1] Throughput = 0.95844 Mbps | SE = 0.02512 bit/s/Hz
5062[UE 5 | RB 1] Throughput = 1.31803 Mbps | SE = 0.03454 bit/s/Hz
5162[UE 5 | RB 1] Throughput = 1.07842 Mbps | SE = 0.02826 bit/s/Hz
5272[UE 5 | RB 1] Throughput = 1.09080 Mbps | SE = 0.02858 bit/s/Hz
5372[UE 5 | RB 1] Throughput = 0.71847 Mbps | SE = 0.01883 bit/s/Hz
5472[UE 5 | RB 1] Throughput = 1.43742 Mbps | SE = 0.03767 bit/s/Hz
5572[UE 5 | RB 1] Throughput = 0.83885 Mbps | SE = 0.02198 bit/s/Hz
5682[UE 5 | RB 1] Throughput = 1.08982 Mbps | SE = 0.02856 bit/s/Hz
5782[UE 5 | RB 1] Throughput = 1.07784 Mbps | SE = 0.02825 bit/s/Hz
5892[UE 5 | RB 1] Throughput = 1.09018 Mbps | SE = 0.02857 bit/s/Hz
5992[UE 5 | RB 1] Throughput = 1.31627 Mbps | SE = 0.03449 bit/s/Hz
6102[UE 5 | RB 1] Throughput = 0.98147 Mbps | SE = 0.02572 bit/s/Hz
6202[UE 5 | RB 1] Throughput = 1.07747 Mbps | SE = 0.02824 bit/s/Hz
6312[UE 5 | RB 1] Throughput = 1.08916 Mbps | SE = 0.02854 bit/s/Hz
6422[UE 5 | RB 1] Throughput = 1.09125 Mbps | SE = 0.02860 bit/s/Hz
6532[UE 5 | RB 1] Throughput = 0.98036 Mbps | SE = 0.02569 bit/s/Hz
6632[UE 5 | RB 1] Throughput = 1.07699 Mbps | SE = 0.02822 bit/s/Hz
6742[UE 5 | RB 1] Throughput = 1.09034 Mbps | SE = 0.02857 bit/s/Hz
6842[UE 5 | RB 1] Throughput = 1.07757 Mbps | SE = 0.02824 bit/s/Hz
6942[UE 5 | RB 1] Throughput = 0.95859 Mbps | SE = 0.02512 bit/s/Hz
7052[UE 5 | RB 1] Throughput = 1.20033 Mbps | SE = 0.03146 bit/s/Hz
7162[UE 5 | RB 1] Throughput = 1.08653 Mbps | SE = 0.02847 bit/s/Hz
7272[UE 5 | RB 1] Throughput = 0.87341 Mbps | SE = 0.02289 bit/s/Hz
7372[UE 5 | RB 1] Throughput = 0.83782 Mbps | SE = 0.02196 bit/s/Hz
7482[UE 5 | RB 1] Throughput = 1.19856 Mbps | SE = 0.03141 bit/s/Hz
7592[UE 5 | RB 1] Throughput = 1.19928 Mbps | SE = 0.03143 bit/s/Hz
7692[UE 5 | RB 1] Throughput = 0.95444 Mbps | SE = 0.02501 bit/s/Hz
7802[UE 5 | RB 1] Throughput = 1.09286 Mbps | SE = 0.02864 bit/s/Hz
7902[UE 5 | RB 1] Throughput = 1.07853 Mbps | SE = 0.02826 bit/s/Hz
8002[UE 5 | RB 1] Throughput = 1.07834 Mbps | SE = 0.02826 bit/s/Hz
8112[UE 5 | RB 1] Throughput = 0.87301 Mbps | SE = 0.02288 bit/s/Hz
8212[UE 5 | RB 1] Throughput = 1.31770 Mbps | SE = 0.03453 bit/s/Hz
8322[UE 5 | RB 1] Throughput = 1.09056 Mbps | SE = 0.02858 bit/s/Hz
8422[UE 5 | RB 1] Throughput = 1.31269 Mbps | SE = 0.03440 bit/s/Hz
8532[UE 5 | RB 1] Throughput = 0.87549 Mbps | SE = 0.02294 bit/s/Hz
8632[UE 5 | RB 1] Throughput = 1.07776 Mbps | SE = 0.02824 bit/s/Hz
8732[UE 5 | RB 1] Throughput = 0.95648 Mbps | SE = 0.02507 bit/s/Hz
8842[UE 5 | RB 1] Throughput = 1.20106 Mbps | SE = 0.03147 bit/s/Hz
8942[UE 5 | RB 1] Throughput = 0.83857 Mbps | SE = 0.02198 bit/s/Hz
9042[UE 5 | RB 1] Throughput = 1.19595 Mbps | SE = 0.03134 bit/s/Hz
9152[UE 5 | RB 1] Throughput = 1.19816 Mbps | SE = 0.03140 bit/s/Hz
9262[UE 5 | RB 1] Throughput = 0.76292 Mbps | SE = 0.01999 bit/s/Hz
9372[UE 5 | RB 1] Throughput = 1.19691 Mbps | SE = 0.03137 bit/s/Hz
9482[UE 5 | RB 1] Throughput = 1.09053 Mbps | SE = 0.02858 bit/s/Hz
9592[UE 5 | RB 1] Throughput = 1.08964 Mbps | SE = 0.02855 bit/s/Hz
9702[UE 5 | RB 1] Throughput = 1.08655 Mbps | SE = 0.02847 bit/s/Hz
9812[UE 5 | RB 1] Throughput = 0.98095 Mbps | SE = 0.02571 bit/s/Hz
9922[UE 5 | RB 1] Throughput = 1.20263 Mbps | SE = 0.03152 bit/s/Hz
10022[UE 5 | RB 1] Throughput = 0.95856 Mbps | SE = 0.02512 bit/s/Hz
10122[UE 5 | RB 1] Throughput = 1.07706 Mbps | SE = 0.02822 bit/s/Hz
10222[UE 5 | RB 1] Throughput = 1.31802 Mbps | SE = 0.03454 bit/s/Hz
10332[UE 5 | RB 1] Throughput = 0.87290 Mbps | SE = 0.02287 bit/s/Hz
10432[UE 5 | RB 1] Throughput = 1.07636 Mbps | SE = 0.02821 bit/s/Hz
10542[UE 5 | RB 1] Throughput = 1.08967 Mbps | SE = 0.02856 bit/s/Hz
10652[UE 5 | RB 1] Throughput = 1.19743 Mbps | SE = 0.03138 bit/s/Hz
10753[UE 5 | RB 1] Throughput = 0.94878 Mbps | SE = 0.02486 bit/s/Hz
10862[UE 5 | RB 1] Throughput = 1.10015 Mbps | SE = 0.02883 bit/s/Hz
10972[UE 5 | RB 1] Throughput = 1.19840 Mbps | SE = 0.03140 bit/s/Hz
11072[UE 5 | RB 1] Throughput = 0.71748 Mbps | SE = 0.01880 bit/s/Hz
11182[UE 5 | RB 1] Throughput = 1.31300 Mbps | SE = 0.03441 bit/s/Hz
11282[UE 5 | RB 1] Throughput = 0.59826 Mbps | SE = 0.01568 bit/s/Hz
11392[UE 5 | RB 1] Throughput = 1.41544 Mbps | SE = 0.03709 bit/s/Hz
11502[UE 5 | RB 1] Throughput = 0.98133 Mbps | SE = 0.02572 bit/s/Hz
11612[UE 5 | RB 1] Throughput = 1.08954 Mbps | SE = 0.02855 bit/s/Hz
11712[UE 5 | RB 1] Throughput = 1.19555 Mbps | SE = 0.03133 bit/s/Hz
11822[UE 5 | RB 1] Throughput = 0.98168 Mbps | SE = 0.02573 bit/s/Hz
11932[UE 5 | RB 1] Throughput = 0.98230 Mbps | SE = 0.02574 bit/s/Hz
12032[UE 5 | RB 1] Throughput = 1.19747 Mbps | SE = 0.03138 bit/s/Hz
12132[UE 5 | RB 1] Throughput = 0.95759 Mbps | SE = 0.02509 bit/s/Hz
12242[UE 5 | RB 1] Throughput = 1.31007 Mbps | SE = 0.03433 bit/s/Hz
12343[UE 5 | RB 1] Throughput = 0.71354 Mbps | SE = 0.01870 bit/s/Hz
12452[UE 5 | RB 1] Throughput = 1.31416 Mbps | SE = 0.03444 bit/s/Hz
12552[UE 5 | RB 1] Throughput = 0.71863 Mbps | SE = 0.01883 bit/s/Hz
12662[UE 5 | RB 1] Throughput = 1.30832 Mbps | SE = 0.03429 bit/s/Hz
12762[UE 5 | RB 1] Throughput = 1.07800 Mbps | SE = 0.02825 bit/s/Hz
12872[UE 5 | RB 1] Throughput = 0.98196 Mbps | SE = 0.02573 bit/s/Hz
12972[UE 5 | RB 1] Throughput = 1.07824 Mbps | SE = 0.02826 bit/s/Hz
13082[UE 5 | RB 1] Throughput = 1.09183 Mbps | SE = 0.02861 bit/s/Hz
13182[UE 5 | RB 1] Throughput = 1.07664 Mbps | SE = 0.02821 bit/s/Hz
13282[UE 5 | RB 1] Throughput = 1.19614 Mbps | SE = 0.03135 bit/s/Hz
13392[UE 5 | RB 1] Throughput = 0.98117 Mbps | SE = 0.02571 bit/s/Hz
13502[UE 5 | RB 1] Throughput = 0.98094 Mbps | SE = 0.02571 bit/s/Hz
13602[UE 5 | RB 1] Throughput = 1.19835 Mbps | SE = 0.03140 bit/s/Hz
13702[UE 5 | RB 1] Throughput = 1.19607 Mbps | SE = 0.03134 bit/s/Hz
13813[UE 5 | RB 1] Throughput = 0.97217 Mbps | SE = 0.02548 bit/s/Hz
13922[UE 5 | RB 1] Throughput = 0.98970 Mbps | SE = 0.02594 bit/s/Hz
14032[UE 5 | RB 1] Throughput = 1.09109 Mbps | SE = 0.02859 bit/s/Hz
14132[UE 5 | RB 1] Throughput = 1.07686 Mbps | SE = 0.02822 bit/s/Hz
14242[UE 5 | RB 1] Throughput = 1.09004 Mbps | SE = 0.02856 bit/s/Hz
14342[UE 5 | RB 1] Throughput = 1.07751 Mbps | SE = 0.02824 bit/s/Hz
14442[UE 5 | RB 1] Throughput = 1.07754 Mbps | SE = 0.02824 bit/s/Hz
14542[UE 5 | RB 1] Throughput = 1.07784 Mbps | SE = 0.02825 bit/s/Hz
14652[UE 5 | RB 1] Throughput = 1.20158 Mbps | SE = 0.03149 bit/s/Hz
14752[UE 5 | RB 1] Throughput = 0.71744 Mbps | SE = 0.01880 bit/s/Hz
14862[UE 5 | RB 1] Throughput = 1.19941 Mbps | SE = 0.03143 bit/s/Hz
14962[UE 5 | RB 1] Throughput = 0.83754 Mbps | SE = 0.02195 bit/s/Hz
15072[UE 5 | RB 1] Throughput = 1.41958 Mbps | SE = 0.03720 bit/s/Hz
15182[UE 5 | RB 1] Throughput = 1.08822 Mbps | SE = 0.02852 bit/s/Hz
15282[UE 5 | RB 1] Throughput = 0.83878 Mbps | SE = 0.02198 bit/s/Hz
15382[UE 5 | RB 1] Throughput = 1.19787 Mbps | SE = 0.03139 bit/s/Hz
15492[UE 5 | RB 1] Throughput = 1.19889 Mbps | SE = 0.03142 bit/s/Hz
15602[UE 5 | RB 1] Throughput = 0.87377 Mbps | SE = 0.02290 bit/s/Hz
15712[UE 5 | RB 1] Throughput = 1.09049 Mbps | SE = 0.02858 bit/s/Hz
15812[UE 5 | RB 1] Throughput = 0.95793 Mbps | SE = 0.02510 bit/s/Hz
15912[UE 5 | RB 1] Throughput = 1.19811 Mbps | SE = 0.03140 bit/s/Hz
16012[UE 5 | RB 1] Throughput = 0.71824 Mbps | SE = 0.01882 bit/s/Hz
16112[UE 5 | RB 1] Throughput = 1.19478 Mbps | SE = 0.03131 bit/s/Hz
16222[UE 5 | RB 1] Throughput = 1.20102 Mbps | SE = 0.03147 bit/s/Hz
16332[UE 5 | RB 1] Throughput = 1.09109 Mbps | SE = 0.02859 bit/s/Hz
16432[UE 5 | RB 1] Throughput = 1.07783 Mbps | SE = 0.02824 bit/s/Hz
16532[UE 5 | RB 1] Throughput = 1.31556 Mbps | SE = 0.03447 bit/s/Hz
16642[UE 5 | RB 1] Throughput = 0.65485 Mbps | SE = 0.01716 bit/s/Hz
16742[UE 5 | RB 1] Throughput = 1.31723 Mbps | SE = 0.03452 bit/s/Hz
16842[UE 5 | RB 1] Throughput = 0.71859 Mbps | SE = 0.01883 bit/s/Hz
16952[UE 5 | RB 1] Throughput = 1.30994 Mbps | SE = 0.03433 bit/s/Hz
17052[UE 5 | RB 1] Throughput = 1.31566 Mbps | SE = 0.03448 bit/s/Hz
17152[UE 5 | RB 1] Throughput = 0.83778 Mbps | SE = 0.02195 bit/s/Hz
17262[UE 5 | RB 1] Throughput = 0.98239 Mbps | SE = 0.02574 bit/s/Hz
17362[UE 5 | RB 1] Throughput = 1.19715 Mbps | SE = 0.03137 bit/s/Hz
17472[UE 5 | RB 1] Throughput = 0.87115 Mbps | SE = 0.02283 bit/s/Hz
17582[UE 5 | RB 1] Throughput = 1.08946 Mbps | SE = 0.02855 bit/s/Hz
17692[UE 5 | RB 1] Throughput = 1.41798 Mbps | SE = 0.03716 bit/s/Hz
17792[UE 5 | RB 1] Throughput = 0.59861 Mbps | SE = 0.01569 bit/s/Hz
17902[UE 5 | RB 1] Throughput = 1.30917 Mbps | SE = 0.03431 bit/s/Hz
18002[UE 5 | RB 1] Throughput = 1.07845 Mbps | SE = 0.02826 bit/s/Hz
18102[UE 5 | RB 1] Throughput = 0.71578 Mbps | SE = 0.01876 bit/s/Hz
18212[UE 5 | RB 1] Throughput = 1.31402 Mbps | SE = 0.03443 bit/s/Hz
18312[UE 5 | RB 1] Throughput = 1.31755 Mbps | SE = 0.03453 bit/s/Hz
18412[UE 5 | RB 1] Throughput = 0.59909 Mbps | SE = 0.01570 bit/s/Hz
18512[UE 5 | RB 1] Throughput = 1.43715 Mbps | SE = 0.03766 bit/s/Hz
18612[UE 5 | RB 1] Throughput = 0.95536 Mbps | SE = 0.02504 bit/s/Hz
18722[UE 5 | RB 1] Throughput = 1.19925 Mbps | SE = 0.03143 bit/s/Hz
18832[UE 5 | RB 1] Throughput = 1.09181 Mbps | SE = 0.02861 bit/s/Hz
18942[UE 5 | RB 1] Throughput = 1.08875 Mbps | SE = 0.02853 bit/s/Hz
19052[UE 5 | RB 1] Throughput = 0.65486 Mbps | SE = 0.01716 bit/s/Hz
19152[UE 5 | RB 1] Throughput = 1.19601 Mbps | SE = 0.03134 bit/s/Hz
19262[UE 5 | RB 1] Throughput = 1.19453 Mbps | SE = 0.03130 bit/s/Hz
19372[UE 5 | RB 1] Throughput = 1.09436 Mbps | SE = 0.02868 bit/s/Hz
19472[UE 5 | RB 1] Throughput = 0.95755 Mbps | SE = 0.02509 bit/s/Hz
19572[UE 5 | RB 1] Throughput = 1.19799 Mbps | SE = 0.03139 bit/s/Hz
19672[UE 5 | RB 1] Throughput = 1.07855 Mbps | SE = 0.02826 bit/s/Hz
19782[UE 5 | RB 1] Throughput = 0.87256 Mbps | SE = 0.02287 bit/s/Hz
19882[UE 5 | RB 1] Throughput = 1.31773 Mbps | SE = 0.03453 bit/s/Hz
